embedding_layer,transformer_layer_0,transformer_layer_1,transformer_layer_2,transformer_layer_3,transformer_layer_4,transformer_layer_5,transformer_layer_6,transformer_layer_7,transformer_layer_8,transformer_layer_9,transformer_layer_10,transformer_layer_11,FC_layer
8090624,83908608,83135488,83908608,83908608,83908608,83908608,83908608,83908608,82031104,81699840,81699840,81699840,10752
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13473792,154510848,156087808,156087808,155299328,155299328,156087808,155299328,154510848,155299328,154510848,155299328,155299328,17920
9812992,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,12800
12760064,129161216,129161216,129161216,129161216,129161216,129161216,129161216,129161216,129161216,129161216,129161216,129161216,15360
12684288,131086848,131086848,131086848,131086848,131086848,131086848,131086848,131086848,131086848,131086848,131086848,131086848,15872
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
8274944,84435968,84123648,84435968,84435968,84748288,84748288,84123648,84435968,84338688,84338688,84338688,84338688,11264
12715008,130224640,130224640,130224640,130224640,130224640,130224640,130224640,130224640,130224640,130224640,130224640,130224640,15872
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13380608,153281536,155134976,155134976,154208256,154208256,155134976,154208256,153281536,154208256,153281536,154208256,154208256,17408
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13780992,158633984,159289344,159289344,158961664,158961664,159289344,158961664,158633984,158961664,158633984,158633984,158633984,17920
7475200,73912320,73912320,73912320,73912320,73912320,73912320,73912320,73912320,73912320,73912320,73912320,73912320,9728
13042688,147383296,147383296,147383296,147383296,147383296,147383296,147383296,147489792,147383296,147489792,147383296,147489792,17408
10212352,110366720,110366720,110366720,110366720,110366720,110366720,110366720,110366720,109793280,110602240,109742080,109742080,13312
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
14057472,162472960,162472960,162472960,162472960,162472960,162472960,162472960,162472960,162472960,163460096,164447232,164447232,18432
7168000,71814144,71880704,71880704,71096320,72665088,71096320,71880704,71880704,70311936,70311936,70311936,70311936,9728
10428416,111496192,111496192,111496192,111496192,111496192,111496192,111496192,111496192,111352832,111137792,110922752,110922752,13824
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15380480,184395776,184395776,184395776,184395776,184395776,184395776,182921216,182921216,182921216,182921216,182921216,182921216,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
6706176,66761216,65880576,66761216,67641856,66761216,66761216,65880576,66761216,67641856,66761216,64999936,64999936,9216
15134720,179675136,179675136,179675136,179675136,179675136,179675136,179675136,179675136,179675136,179675136,179675136,179675136,19968
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12592128,133684224,133684224,133684224,133684224,133684224,133684224,133684224,133684224,133684224,133684224,133684224,133684224,15872
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
14580736,170451456,170451456,170451456,170451456,170451456,170451456,170926592,170926592,171401728,171401728,171401728,171401728,19456
10582016,112970752,112970752,112970752,112970752,112970752,112970752,113568768,112970752,113568768,112970752,113568768,112970752,13824
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12735488,142914560,142914560,142914560,142914560,142914560,142914560,142914560,142914560,142914560,142914560,142914560,142914560,16896
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
5691392,53696000,53696000,53696000,53696000,53696000,53696000,53696000,53696000,53696000,53696000,53696000,53696000,7680
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
14765056,173299712,173299712,173299712,173299712,173299712,173299712,173299712,173299712,173299712,173299712,173299712,173299712,19456
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
6798336,67261952,66657792,67261952,67866112,67261952,67261952,66657792,67261952,67866112,67261952,66959872,66959872,9216
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12550144,140377088,140499968,140622848,140499968,140499968,140499968,140254208,140254208,140254208,140254208,140254208,140254208,16384
13412352,153692160,155453440,155453440,154572800,154572800,155453440,154572800,153692160,154572800,153692160,154572800,154572800,17920
11535360,125940736,125940736,125940736,125940736,125940736,125940736,125940736,125940736,125940736,125940736,125940736,125940736,15360
15165440,179920896,179920896,179920896,179920896,179920896,179920896,179920896,179920896,179920896,179920896,179920896,179920896,19968
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12653568,131950592,131950592,131950592,131950592,131950592,131950592,131950592,131950592,131950592,131950592,131950592,131950592,15872
6275072,60139520,60139520,61134848,61722624,61722624,60727296,60139520,60139520,61134848,61722624,60727296,60850176,8192
14273536,165742592,165742592,165742592,165742592,165742592,165742592,165742592,165742592,165742592,165742592,165742592,165742592,18944
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
7628800,75729920,75729920,75729920,75729920,75729920,75729920,75729920,75729920,76712960,77696000,76712960,77696000,10240
14149632,165611520,164741120,164741120,164741120,164741120,164741120,164741120,165611520,165611520,165611520,165611520,165611520,18432
4200448,37191680,37732352,37400576,38469632,37203968,37457920,38342656,37330944,38469632,37203968,37457920,38342656,5632
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13165568,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,17408
11012096,119468032,119468032,119468032,119468032,119236608,119703040,119236608,119703040,119236608,119703040,119236608,119703040,14336
13412352,153692160,155453440,155453440,154572800,154572800,155453440,154572800,153692160,154572800,153692160,154572800,154572800,17920
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13443072,154101248,155770368,155770368,154935808,154935808,155770368,154935808,154101248,154935808,154101248,154935808,154935808,17920
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
14242816,165594112,165434368,165434368,165434368,165434368,165434368,165434368,165594112,165594112,165594112,165594112,165594112,18944
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13227008,150087680,150087680,150087680,150087680,150087680,150087680,150087680,150087680,150087680,150087680,150087680,150087680,17408
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
